Table1,schoolCode," ,",@$schoolCode=$_REQUEST['schoolCode'];,"schoolCode ,",schoolCode ,campModel ,campPhase ,commonChildren ,diseCode ,villageName ,std3TragetChildren ,std4TragetChildren ,std5TragetChildren ,totalTeacher ,classX ,classY ,childrenMale ,childrenFemale ,campType ,teachingDaysCamp1 ,teachingDaysCamp2 ,teachingDaysCamp3 ,teachingDaysCamp4 ,startDateCamp1 ,startDateCamp2 ,startDateCamp3 ,startDateCamp4 ,endDateCamp1 ,endDateCamp2 ,endDateCamp3 ,endDateCamp4 ,nameBRGCamp1 ,nameBRGCamp2 ,nameBRGCamp3 ,nameBRGCamp4 ,attendance0to20 ,attendance21to50 ,attendance51to70 ,attendance71to100 
Table1,campModel," ,",@$campModel=$_REQUEST['campModel'];,"campModel ,","'$schoolCode ' ,","'$campModel ' ,","'$campPhase ' ,","'$commonChildren ' ,","'$diseCode ' ,","'$villageName ' ,","'$std3TragetChildren ' ,","'$std4TragetChildren ' ,","'$std5TragetChildren ' ,","'$totalTeacher ' ,","'$classX ' ,","'$classY ' ,","'$childrenMale ' ,","'$childrenFemale ' ,","'$campType ' ,","'$teachingDaysCamp1 ' ,","'$teachingDaysCamp2 ' ,","'$teachingDaysCamp3 ' ,","'$teachingDaysCamp4 ' ,","'$startDateCamp1 ' ,","'$startDateCamp2 ' ,","'$startDateCamp3 ' ,","'$startDateCamp4 ' ,","'$endDateCamp1 ' ,","'$endDateCamp2 ' ,","'$endDateCamp3 ' ,","'$endDateCamp4 ' ,","'$nameBRGCamp1 ' ,","'$nameBRGCamp2 ' ,","'$nameBRGCamp3 ' ,","'$nameBRGCamp4 ' ,","'$attendance0to20 ' ,","'$attendance21to50 ' ,","'$attendance51to70 ' ,","'$attendance71to100 ' ,"
Table1,campPhase," ,",@$campPhase=$_REQUEST['campPhase'];,"campPhase ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,commonChildren," ,",@$commonChildren=$_REQUEST['commonChildren'];,"commonChildren ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,diseCode," ,",@$diseCode=$_REQUEST['diseCode'];,"diseCode ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,villageName," ,",@$villageName=$_REQUEST['villageName'];,"villageName ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,std3TragetChildren," ,",@$std3TragetChildren=$_REQUEST['std3TragetChildren'];,"std3TragetChildren ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,std4TragetChildren," ,",@$std4TragetChildren=$_REQUEST['std4TragetChildren'];,"std4TragetChildren ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,std5TragetChildren," ,",@$std5TragetChildren=$_REQUEST['std5TragetChildren'];,"std5TragetChildren ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,totalTeacher," ,",@$totalTeacher=$_REQUEST['totalTeacher'];,"totalTeacher ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
